if(outagesFile=="YBTExitEntrance"){
double listLonLat[290][290] = {
	{1728.717615, 2063.192699},
	{2504.989645, 2997.143419},
	{1754.008085, 2098.868359},
	{2304.242638, 2745.018058},
	{1695.511477, 2026.354392},
	{2432.59627, 2899.009404},
	{1780.245829, 2124.564519},
	{2343.506757, 2796.324337},
	{1789.832198, 2139.053185},
	{2305.092735, 2749.462046},
	{2041.358901, 2436.999984},
	{2298.938552, 2748.310687},
	{1724.316023, 2063.163113},
	{2379.340011, 2834.292834},
	{1857.995539, 2213.852094},
	{2367.077065, 2825.332996},
	{1969.715406, 2356.628211},
	{2317.30309, 2766.188303},
	{1836.987846, 2195.957755},
	{2306.785389, 2759.459524},
	{1907.716345, 2281.869891},
	{2402.88743, 2866.630107},
	{1999.4503, 2385.677375},
	{2345.237067, 2800.774314},
	{1942.666097, 2320.939973},
	{2454.37528, 2932.444346},
	{1769.719404, 2118.945947},
	{2305.995593, 2746.13952},
	{1758.424582, 2096.67896},
	{2333.899522, 2785.163498},
	{1896.384723, 2265.150207},
	{2302.512294, 2740.568091},
	{1825.655959, 2179.238174},
	{2292.859723, 2736.064313},
	{1781.088815, 2130.117945},
	{2429.902699, 2906.757939},
	{2021.187471, 2425.768117},
	{2299.00638, 2738.325169},
	{1695.504024, 2027.463893},
	{2306.845689, 2750.583508},
	{2008.193171, 2394.612856},
	{2394.145494, 2857.694189},
	{1968.872574, 2351.074762},
	{2458.731061, 2939.131342},
	{2162.710299, 2586.501322},
	{2470.060592, 2955.851841},
	{2145.225286, 2568.630026},
	{2365.301498, 2827.540027},
	{2082.401714, 2486.097858},
	{2318.21349, 2761.756276},
	{2198.613015, 2614.483484},
	{2304.227564, 2747.237062},
	{1799.448403, 2149.103861},
	{2395.078576, 2849.933663},
	{1834.361878, 2193.720967},
	{2344.341742, 2802.987334},
	{1985.448179, 2373.377727},
	{2314.715128, 2758.403846},
	{2098.11899, 2505.0666},
	{2313.857499, 2755.069359},
	{2053.577767, 2452.61633},
	{2348.735398, 2804.126758},
	{1771.480029, 2118.957791},
	{2346.959832, 2806.333793},
	{2072.778747, 2477.15634},
	{2455.270623, 2930.231337},
	{1723.465533, 2058.719194},
	{2350.473247, 2807.467233},
	{1868.432057, 2232.784792},
	{2410.703803, 2882.217056},
	{2180.195237, 2604.372655},
	{2308.568491, 2756.142978},
	{1833.496518, 2191.496037},
	{2451.810177, 2921.331335},
	{2110.41275, 2509.588019},
	{2306.800464, 2757.24052},
	{1896.369761, 2267.369208},
	{2310.268677, 2765.030955},
	{2133.036823, 2548.575532},
	{2497.150872, 2984.884882},
	{1809.900079, 2165.817478},
	{2331.228633, 2789.583557},
	{2041.321396, 2442.547491},
	{2304.204952, 2750.565568},
	{1804.715322, 2151.358414},
	{2312.029165, 2765.042916},
	{1980.211421, 2366.68505},
	{2365.331681, 2823.102018},
	{1993.35576, 2375.65024},
	{2305.115347, 2746.13354},
	{1964.516077, 2344.388039},
	{2433.468945, 2900.1249},
	{1914.766191, 2280.807887},
	{2315.527525, 2768.395345},
	{1728.695241, 2066.5212},
	{2363.56366, 2824.199548},
	{2160.949773, 2586.489393},
	{2318.153177, 2770.632293},
	{1881.546816, 2246.187801},
	{2296.343031, 2741.635738},
	{1886.753814, 2257.318415},
	{2384.553497, 2844.314283},
	{1913.870929, 2283.020952},
	{2466.615293, 2944.732827},
	{2154.027934, 2568.689656},
	{2302.467072, 2747.225103},
	{1939.167394, 2317.587708},
	{2360.065343, 2820.847097},
	{1744.406685, 2086.598738},
	{2344.341742, 2802.987334},
	{1805.55082, 2158.021344},
	{2488.401603, 2977.058362},
	{2029.102492, 2426.931164},
	{2456.120617, 2934.675343},
	{2126.912519, 2542.986298},
	{2302.429387, 2752.772612},
	{2141.75683, 2560.839666},
	{2293.777649, 2730.522782},
	{1765.407397, 2105.602332},
	{2305.115347, 2746.13354},
	{1719.086309, 2055.36111},
	{2319.018342, 2772.857278},
	{1961.822781, 2352.136719},
	{2341.768903, 2792.983863},
	{1935.691147, 2310.906942},
	{2426.442216, 2897.857948},
	{2111.225426, 2519.579492},
	{2457.843277, 2940.234848},
	{2154.825516, 2580.900137},
	{2298.961161, 2744.982181},
	{1822.977686, 2184.767894},
	{2299.796188, 2751.645172},
	{2140.899109, 2557.505199},
	{2316.39269, 2770.62033},
	{1936.548979, 2314.241385},
	{2307.64302, 2762.79401},
	{1898.077986, 2275.147586},
	{2360.065343, 2820.847097},
	{1846.588978, 2208.22749},
	{2298.938552, 2748.310687},
	{2094.605412, 2503.93327},
	{2429.963135, 2897.881921},
	{2118.230028, 2525.174673},
	{2388.947127, 2845.453729},
	{1792.428329, 2145.727962}
};
}
